Thumb,Index,Middle,Ring,Pinky,Meaning
0.0,17.0,0.0,0.0,0.0,Null
0.0,16.0,0.0,0.0,0.0,Null
0.0,18.0,0.0,0.0,0.0,Null
0.0,17.0,0.0,0.0,0.0,Null
0.0,16.0,0.0,0.0,0.0,Null
0.0,17.0,0.0,0.0,0.0,Null
0.0,17.0,0.0,0.0,0.0,Null
0.0,17.0,0.0,0.0,0.0,Null
0.0,17.0,0.0,0.0,0.0,Null
0.0,17.0,0.0,0.0,0.0,Null
0.0,16.0,0.0,0.0,0.0,Null
0.0,16.0,0.0,0.0,0.0,Null
0.0,17.0,0.0,0.0,0.0,Null
0.0,17.0,0.0,0.0,0.0,Null
0.0,16.0,0.0,0.0,0.0,Null
0.0,17.0,0.0,0.0,0.0,Null
0.0,18.0,0.0,0.0,0.0,Null
0.0,19.0,0.0,0.0,0.0,Null
0.0,19.0,0.0,0.0,0.0,Null
0.0,22.0,0.0,0.0,0.0,Null
0.0,21.0,0.0,0.0,0.0,Null
0.0,22.0,0.0,0.0,0.0,Null
0.0,23.0,0.0,0.0,0.0,Null
0.0,23.0,0.0,0.0,0.0,Null
0.0,22.0,0.0,0.0,0.0,Null
0.0,22.0,0.0,0.0,0.0,Null
0.0,23.0,0.0,0.0,0.0,Null
0.0,23.0,0.0,0.0,0.0,Null
0.0,21.0,0.0,0.0,0.0,Null
0.0,23.0,0.0,0.0,0.0,Null
0.0,22.0,0.0,0.0,0.0,Null
0.0,22.0,0.0,0.0,0.0,Null
0.0,23.0,0.0,0.0,0.0,Null
0.0,22.0,0.0,0.0,0.0,Null
0.0,22.0,0.0,0.0,0.0,Null
0.0,22.0,0.0,0.0,0.0,Null
0.0,24.0,0.0,0.0,0.0,Null
0.0,22.0,0.0,0.0,0.0,Null
0.0,22.0,0.0,0.0,0.0,Null
0.0,22.0,0.0,0.0,0.0,Null
0.0,22.0,0.0,1.0,0.0,Null
0.0,22.0,0.0,1.0,0.0,Null
0.0,22.0,0.0,1.0,0.0,Null
0.0,24.0,0.0,1.0,0.0,Null
0.0,22.0,0.0,1.0,0.0,Null
0.0,22.0,0.0,1.0,0.0,Null
0.0,24.0,0.0,1.0,0.0,Null
0.0,23.0,0.0,1.0,0.0,Null
0.0,22.0,0.0,1.0,0.0,Null
0.0,22.0,0.0,1.0,0.0,Null
0.0,23.0,0.0,1.0,0.0,Null
0.0,22.0,0.0,1.0,0.0,Null
0.0,21.0,0.0,1.0,0.0,Null
0.0,23.0,0.0,1.0,0.0,Null
0.0,23.0,0.0,1.0,0.0,Null
0.0,22.0,0.0,1.0,0.0,Null
0.0,23.0,0.0,1.0,0.0,Null
0.0,22.0,0.0,1.0,0.0,Null
0.0,22.0,0.0,1.0,0.0,Null
0.0,23.0,0.0,1.0,0.0,Null
0.0,22.0,0.0,1.0,0.0,Null
0.0,23.0,0.0,1.0,0.0,Null
0.0,21.0,0.0,1.0,0.0,Null
0.0,24.0,0.0,1.0,0.0,Null
0.0,23.0,0.0,1.0,0.0,Null
0.0,22.0,0.0,1.0,0.0,Null
0.0,23.0,0.0,1.0,0.0,Null
0.0,22.0,0.0,1.0,0.0,Null
0.0,22.0,0.0,1.0,0.0,Null
0.0,21.0,0.0,1.0,0.0,Null
0.0,24.0,0.0,2.0,0.0,Null
0.0,22.0,0.0,2.0,0.0,Null
0.0,21.0,0.0,2.0,0.0,Null
0.0,24.0,0.0,2.0,0.0,Null
0.0,23.0,0.0,3.0,0.0,Null
0.0,22.0,0.0,2.0,0.0,Null
0.0,21.0,0.0,2.0,0.0,Null
0.0,23.0,0.0,2.0,0.0,Null
0.0,23.0,0.0,3.0,0.0,Null
0.0,23.0,0.0,2.0,0.0,Null
0.0,23.0,0.0,2.0,0.0,Null
0.0,22.0,0.0,2.0,0.0,Null
0.0,23.0,0.0,2.0,0.0,Null
0.0,24.0,0.0,3.0,0.0,Null
0.0,22.0,0.0,2.0,0.0,Null
0.0,23.0,0.0,3.0,0.0,Null
0.0,23.0,0.0,2.0,0.0,Null
0.0,21.0,0.0,2.0,1.0,Null
0.0,22.0,0.0,2.0,2.0,Null
0.0,23.0,0.0,3.0,4.0,Null
0.0,23.0,0.0,3.0,5.0,Null
0.0,23.0,0.0,3.0,5.0,Null
0.0,23.0,0.0,3.0,6.0,Null
0.0,24.0,0.0,3.0,8.0,Null
0.0,24.0,0.0,3.0,9.0,Null
0.0,23.0,0.0,3.0,11.0,Null
0.0,23.0,0.0,3.0,10.0,Null
0.0,24.0,0.0,3.0,11.0,Null
0.0,23.0,0.0,2.0,10.0,Null
0.0,22.0,0.0,3.0,10.0,Null
0.0,22.0,0.0,3.0,11.0,Null
0.0,22.0,0.0,3.0,12.0,Null
0.0,22.0,0.0,3.0,14.0,Null
0.0,21.0,0.0,3.0,13.0,Null
0.0,22.0,0.0,3.0,13.0,Null
0.0,22.0,0.0,3.0,13.0,Null
0.0,23.0,0.0,3.0,13.0,Null
0.0,22.0,0.0,3.0,14.0,Null
0.0,22.0,0.0,3.0,14.0,Null
0.0,23.0,0.0,3.0,14.0,Null
0.0,23.0,0.0,3.0,14.0,Null
0.0,23.0,0.0,3.0,15.0,Null
0.0,21.0,0.0,3.0,14.0,Null
0.0,22.0,0.0,3.0,13.0,Null
0.0,23.0,0.0,3.0,13.0,Null
0.0,22.0,0.0,3.0,14.0,Null
0.0,23.0,0.0,3.0,13.0,Null
0.0,22.0,0.0,3.0,14.0,Null
0.0,22.0,0.0,3.0,14.0,Null
0.0,23.0,0.0,3.0,14.0,Null
0.0,21.0,0.0,3.0,13.0,Null
0.0,21.0,0.0,3.0,13.0,Null
0.0,21.0,0.0,3.0,13.0,Null
0.0,22.0,0.0,3.0,14.0,Null
0.0,23.0,0.0,3.0,14.0,Null
0.0,22.0,0.0,3.0,15.0,Null
0.0,22.0,0.0,3.0,14.0,Null
0.0,24.0,0.0,3.0,15.0,Null
0.0,24.0,0.0,3.0,15.0,Null
0.0,23.0,0.0,4.0,15.0,Null
0.0,23.0,0.0,6.0,14.0,Null
0.0,23.0,0.0,8.0,14.0,Null
0.0,22.0,0.0,8.0,14.0,Null
0.0,22.0,0.0,10.0,14.0,Null
0.0,22.0,0.0,11.0,14.0,Null
0.0,22.0,0.0,12.0,14.0,Null
0.0,22.0,0.0,13.0,14.0,Null
0.0,22.0,0.0,14.0,15.0,Null
0.0,21.0,0.0,14.0,14.0,Null
0.0,21.0,0.0,15.0,14.0,Null
0.0,22.0,0.0,16.0,14.0,Null
0.0,23.0,0.0,17.0,15.0,Null
0.0,23.0,0.0,18.0,16.0,Null
0.0,23.0,0.0,17.0,16.0,Null
0.0,23.0,0.0,18.0,17.0,Null
0.0,24.0,0.0,19.0,16.0,Null
0.0,24.0,0.0,19.0,16.0,Null
0.0,24.0,0.0,19.0,17.0,Null
0.0,23.0,1.0,19.0,16.0,Null
0.0,22.0,3.0,17.0,15.0,Null
0.0,48.0,90.0,90.0,80.0,T
0.0,48.0,90.0,90.0,80.0,T
0.0,48.0,90.0,90.0,81.0,T
0.0,47.0,90.0,90.0,78.0,T
0.0,48.0,90.0,90.0,80.0,T
0.0,50.0,90.0,90.0,81.0,T
0.0,47.0,90.0,90.0,78.0,T
0.0,48.0,90.0,90.0,79.0,T
0.0,49.0,90.0,90.0,80.0,T
0.0,48.0,90.0,90.0,79.0,T
0.0,47.0,90.0,90.0,80.0,T
0.0,47.0,90.0,90.0,81.0,T
0.0,47.0,90.0,90.0,79.0,T
0.0,48.0,90.0,90.0,80.0,T
0.0,49.0,90.0,90.0,79.0,T
0.0,47.0,90.0,90.0,79.0,T
0.0,47.0,90.0,90.0,80.0,T
0.0,49.0,90.0,90.0,80.0,T
0.0,47.0,90.0,90.0,79.0,T
0.0,48.0,90.0,90.0,80.0,T
0.0,48.0,90.0,90.0,81.0,T
0.0,48.0,90.0,90.0,80.0,T
0.0,48.0,90.0,90.0,80.0,T
0.0,49.0,90.0,90.0,80.0,T
0.0,47.0,90.0,90.0,79.0,T
0.0,47.0,90.0,90.0,80.0,T
0.0,48.0,90.0,90.0,80.0,T
0.0,47.0,90.0,90.0,78.0,T
0.0,47.0,90.0,90.0,79.0,T
0.0,49.0,90.0,90.0,81.0,T
0.0,47.0,90.0,90.0,78.0,T
0.0,47.0,90.0,90.0,79.0,T
0.0,48.0,90.0,90.0,80.0,T
0.0,47.0,90.0,90.0,79.0,T
0.0,48.0,90.0,90.0,80.0,T
0.0,48.0,90.0,90.0,80.0,T
0.0,47.0,90.0,90.0,80.0,T
0.0,48.0,90.0,90.0,81.0,T
0.0,47.0,90.0,90.0,79.0,T
0.0,47.0,90.0,90.0,79.0,T
0.0,50.0,90.0,90.0,81.0,T
0.0,47.0,90.0,90.0,79.0,T
0.0,48.0,90.0,90.0,80.0,T
0.0,48.0,90.0,90.0,80.0,T
0.0,47.0,90.0,90.0,80.0,T
0.0,48.0,90.0,90.0,78.0,T
0.0,48.0,90.0,90.0,78.0,T
0.0,48.0,90.0,90.0,79.0,T
0.0,49.0,90.0,90.0,81.0,T
0.0,47.0,90.0,90.0,78.0,T
0.0,48.0,90.0,90.0,80.0,T
0.0,48.0,90.0,90.0,81.0,T
0.0,47.0,90.0,90.0,79.0,T
0.0,47.0,90.0,90.0,79.0,T
0.0,48.0,90.0,90.0,79.0,T
0.0,47.0,90.0,90.0,80.0,T
0.0,48.0,90.0,90.0,80.0,T
0.0,48.0,90.0,90.0,79.0,T
0.0,48.0,90.0,90.0,80.0,T
0.0,49.0,90.0,90.0,81.0,T
0.0,47.0,90.0,90.0,78.0,T
0.0,47.0,90.0,90.0,80.0,T
0.0,49.0,90.0,90.0,80.0,T
0.0,47.0,90.0,90.0,79.0,T
0.0,47.0,90.0,90.0,79.0,T
0.0,48.0,90.0,90.0,81.0,T
0.0,48.0,90.0,90.0,79.0,T
0.0,48.0,90.0,90.0,81.0,T
0.0,47.0,90.0,90.0,78.0,T
0.0,47.0,90.0,90.0,79.0,T
0.0,49.0,90.0,90.0,81.0,T
0.0,47.0,90.0,90.0,79.0,T
0.0,47.0,90.0,90.0,79.0,T
0.0,48.0,90.0,90.0,81.0,T
0.0,48.0,90.0,90.0,78.0,T
0.0,48.0,90.0,90.0,79.0,T
0.0,47.0,90.0,90.0,80.0,T
0.0,47.0,90.0,90.0,79.0,T
0.0,48.0,90.0,90.0,80.0,T
0.0,48.0,90.0,90.0,79.0,T
0.0,47.0,90.0,90.0,79.0,T
0.0,49.0,90.0,90.0,81.0,T
0.0,46.0,90.0,90.0,78.0,T
0.0,48.0,90.0,90.0,79.0,T
0.0,49.0,90.0,90.0,81.0,T
0.0,47.0,90.0,90.0,78.0,T
0.0,47.0,90.0,90.0,80.0,T
0.0,48.0,90.0,90.0,81.0,T
0.0,47.0,90.0,90.0,80.0,T
0.0,47.0,90.0,90.0,79.0,T
0.0,49.0,90.0,90.0,81.0,T
0.0,47.0,90.0,90.0,79.0,T
0.0,47.0,90.0,90.0,80.0,T
0.0,49.0,90.0,90.0,80.0,T
0.0,47.0,90.0,90.0,79.0,T
0.0,48.0,90.0,90.0,79.0,T
0.0,49.0,90.0,90.0,80.0,T
0.0,48.0,90.0,90.0,79.0,T
0.0,49.0,90.0,90.0,79.0,T
0.0,49.0,90.0,90.0,81.0,T
0.0,46.0,90.0,90.0,79.0,T
0.0,48.0,90.0,90.0,79.0,T
0.0,47.0,90.0,90.0,80.0,T
0.0,47.0,90.0,90.0,79.0,T
0.0,48.0,90.0,90.0,80.0,T
0.0,47.0,90.0,90.0,80.0,T
0.0,48.0,90.0,90.0,80.0,T
0.0,48.0,90.0,90.0,81.0,T
0.0,47.0,90.0,90.0,78.0,T
0.0,48.0,90.0,90.0,79.0,T
0.0,50.0,90.0,90.0,80.0,T
0.0,47.0,90.0,90.0,79.0,T
0.0,48.0,90.0,90.0,80.0,T
0.0,48.0,90.0,90.0,80.0,T
0.0,48.0,90.0,90.0,79.0,T
0.0,48.0,90.0,90.0,80.0,T
0.0,47.0,90.0,90.0,79.0,T
0.0,48.0,90.0,90.0,79.0,T
0.0,49.0,90.0,90.0,81.0,T
0.0,46.0,90.0,90.0,79.0,T
0.0,48.0,90.0,90.0,80.0,T
0.0,49.0,90.0,90.0,80.0,T
0.0,47.0,90.0,90.0,79.0,T
0.0,48.0,90.0,90.0,80.0,T
0.0,48.0,90.0,90.0,80.0,T
0.0,48.0,90.0,90.0,80.0,T
0.0,49.0,90.0,90.0,82.0,T
0.0,49.0,90.0,90.0,79.0,T
0.0,49.0,90.0,90.0,81.0,T
0.0,49.0,90.0,90.0,80.0,T
0.0,47.0,90.0,90.0,79.0,T
0.0,48.0,90.0,90.0,80.0,T
0.0,49.0,90.0,90.0,80.0,T
0.0,48.0,90.0,90.0,80.0,T
0.0,48.0,90.0,90.0,79.0,T
0.0,46.0,90.0,90.0,80.0,T
0.0,47.0,90.0,90.0,79.0,T
0.0,49.0,90.0,90.0,81.0,T
0.0,47.0,90.0,90.0,79.0,T
0.0,48.0,90.0,90.0,80.0,T
0.0,49.0,90.0,90.0,80.0,T
0.0,48.0,90.0,90.0,79.0,T
0.0,47.0,90.0,90.0,80.0,T
0.0,48.0,90.0,90.0,80.0,T
0.0,48.0,90.0,90.0,80.0,T
0.0,49.0,90.0,90.0,81.0,T
0.0,46.0,90.0,90.0,78.0,T
0.0,47.0,90.0,90.0,80.0,T
0.0,49.0,90.0,90.0,81.0,T
0.0,47.0,90.0,90.0,79.0,T
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,43.0,L
0.0,0.0,90.0,90.0,42.0,L
0.0,0.0,90.0,90.0,39.0,L
0.0,0.0,90.0,90.0,40.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,42.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,43.0,L
0.0,0.0,90.0,90.0,42.0,L
0.0,0.0,90.0,90.0,40.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,43.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,40.0,L
0.0,0.0,90.0,90.0,40.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,42.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,39.0,L
0.0,0.0,90.0,90.0,40.0,L
0.0,0.0,90.0,90.0,42.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,44.0,L
0.0,0.0,90.0,90.0,42.0,L
0.0,0.0,90.0,90.0,40.0,L
0.0,0.0,90.0,90.0,40.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,43.0,L
0.0,0.0,90.0,90.0,42.0,L
0.0,0.0,90.0,90.0,40.0,L
0.0,0.0,90.0,90.0,40.0,L
0.0,0.0,90.0,90.0,42.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,42.0,L
0.0,0.0,90.0,90.0,42.0,L
0.0,0.0,90.0,90.0,39.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,43.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,39.0,L
0.0,0.0,90.0,90.0,42.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,42.0,L
0.0,0.0,90.0,90.0,45.0,L
0.0,0.0,90.0,90.0,43.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,40.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,43.0,L
0.0,0.0,90.0,90.0,43.0,L
0.0,0.0,90.0,90.0,40.0,L
0.0,0.0,90.0,90.0,40.0,L
0.0,0.0,90.0,90.0,42.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,42.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,39.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,42.0,L
0.0,0.0,90.0,90.0,43.0,L
0.0,0.0,90.0,90.0,42.0,L
0.0,0.0,90.0,90.0,40.0,L
0.0,0.0,90.0,90.0,40.0,L
0.0,0.0,90.0,90.0,40.0,L
0.0,0.0,90.0,90.0,42.0,L
0.0,0.0,90.0,90.0,43.0,L
0.0,0.0,90.0,90.0,42.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,39.0,L
0.0,0.0,90.0,90.0,42.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,43.0,L
0.0,0.0,90.0,90.0,42.0,L
0.0,0.0,90.0,90.0,39.0,L
0.0,0.0,90.0,90.0,40.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,42.0,L
0.0,0.0,90.0,90.0,43.0,L
0.0,0.0,90.0,90.0,42.0,L
0.0,0.0,90.0,90.0,39.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,42.0,L
0.0,0.0,90.0,90.0,43.0,L
0.0,0.0,90.0,90.0,42.0,L
0.0,0.0,90.0,90.0,40.0,L
0.0,0.0,90.0,90.0,40.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,42.0,L
0.0,0.0,90.0,90.0,43.0,L
0.0,0.0,90.0,90.0,44.0,L
0.0,0.0,90.0,90.0,40.0,L
0.0,0.0,90.0,90.0,39.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,42.0,L
0.0,0.0,90.0,90.0,40.0,L
0.0,0.0,90.0,90.0,42.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,40.0,L
0.0,0.0,90.0,90.0,42.0,L
0.0,0.0,90.0,90.0,42.0,L
0.0,0.0,90.0,90.0,42.0,L
0.0,0.0,90.0,90.0,43.0,L
0.0,0.0,90.0,90.0,42.0,L
0.0,0.0,90.0,90.0,40.0,L
0.0,0.0,90.0,90.0,40.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,42.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,40.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,43.0,L
0.0,0.0,90.0,90.0,42.0,L
0.0,0.0,90.0,90.0,38.0,L
0.0,0.0,90.0,90.0,40.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,43.0,L
0.0,0.0,90.0,90.0,42.0,L
0.0,0.0,90.0,90.0,39.0,L
0.0,0.0,90.0,90.0,40.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,44.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,41.0,L
0.0,0.0,90.0,90.0,41.0,L
2.0,90.0,90.0,90.0,80.0,A
2.0,90.0,90.0,90.0,81.0,A
2.0,90.0,90.0,90.0,81.0,A
2.0,90.0,90.0,90.0,81.0,A
2.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,80.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,80.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,80.0,A
1.0,90.0,90.0,90.0,80.0,A
1.0,90.0,90.0,90.0,81.0,A
0.0,90.0,90.0,90.0,80.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,83.0,A
1.0,90.0,90.0,90.0,80.0,A
1.0,90.0,90.0,90.0,80.0,A
2.0,90.0,90.0,90.0,83.0,A
1.0,90.0,90.0,90.0,80.0,A
1.0,90.0,90.0,90.0,82.0,A
1.0,90.0,90.0,90.0,82.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,82.0,A
1.0,90.0,90.0,90.0,82.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,81.0,A
