Thumb,Index,Middle,Ring,Pinky,Meaning
1.0,90.0,90.0,90.0,82.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,80.0,A
1.0,90.0,90.0,90.0,82.0,A
0.0,90.0,90.0,90.0,80.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,83.0,A
1.0,90.0,90.0,90.0,80.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,80.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,82.0,A
1.0,90.0,90.0,90.0,80.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,80.0,A
1.0,90.0,90.0,90.0,80.0,A
1.0,90.0,90.0,90.0,81.0,A
0.0,90.0,90.0,90.0,80.0,A
1.0,90.0,90.0,90.0,80.0,A
1.0,90.0,90.0,90.0,82.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,82.0,A
0.0,90.0,90.0,90.0,80.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,83.0,A
1.0,90.0,90.0,90.0,80.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,81.0,A
0.0,90.0,90.0,90.0,80.0,A
1.0,90.0,90.0,90.0,82.0,A
1.0,90.0,90.0,90.0,82.0,A
1.0,90.0,90.0,90.0,80.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,80.0,A
1.0,90.0,90.0,90.0,82.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,80.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,83.0,A
1.0,90.0,90.0,90.0,80.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,81.0,A
0.0,90.0,90.0,90.0,80.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,82.0,A
1.0,90.0,90.0,90.0,80.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,82.0,A
0.0,90.0,90.0,90.0,80.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,82.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,82.0,A
1.0,90.0,90.0,90.0,80.0,A
1.0,90.0,90.0,90.0,82.0,A
1.0,90.0,90.0,90.0,82.0,A
1.0,90.0,90.0,90.0,79.0,A
1.0,90.0,90.0,90.0,82.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,80.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,82.0,A
1.0,90.0,90.0,90.0,80.0,A
1.0,90.0,90.0,90.0,82.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,80.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,83.0,A
1.0,90.0,90.0,90.0,80.0,A
1.0,90.0,90.0,90.0,80.0,A
1.0,90.0,90.0,90.0,83.0,A
0.0,90.0,90.0,90.0,79.0,A
1.0,90.0,90.0,90.0,82.0,A
1.0,90.0,90.0,90.0,83.0,A
0.0,90.0,90.0,90.0,80.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,82.0,A
1.0,90.0,90.0,90.0,80.0,A
1.0,90.0,90.0,90.0,82.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,80.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,81.0,A
1.0,90.0,90.0,90.0,82.0,A
1.0,90.0,90.0,90.0,80.0,A
1.0,90.0,90.0,90.0,82.0,A
0.0,90.0,90.0,90.0,81.0,A
73.0,0.0,0.0,90.0,69.0,H
72.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
71.0,0.0,0.0,90.0,69.0,H
71.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,71.0,H
72.0,0.0,0.0,90.0,70.0,H
73.0,0.0,0.0,90.0,71.0,H
74.0,0.0,0.0,90.0,70.0,H
73.0,0.0,0.0,90.0,70.0,H
73.0,0.0,0.0,90.0,71.0,H
72.0,0.0,0.0,90.0,71.0,H
72.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,69.0,H
71.0,0.0,0.0,90.0,69.0,H
71.0,0.0,0.0,90.0,69.0,H
71.0,0.0,0.0,90.0,70.0,H
71.0,0.0,0.0,90.0,69.0,H
71.0,0.0,0.0,90.0,69.0,H
72.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
73.0,0.0,0.0,90.0,71.0,H
73.0,0.0,0.0,90.0,70.0,H
73.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
73.0,0.0,0.0,90.0,71.0,H
73.0,0.0,0.0,90.0,70.0,H
73.0,0.0,0.0,90.0,70.0,H
73.0,0.0,0.0,90.0,71.0,H
72.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,69.0,H
71.0,0.0,0.0,90.0,69.0,H
70.0,0.0,0.0,90.0,69.0,H
71.0,0.0,0.0,90.0,69.0,H
73.0,0.0,0.0,90.0,70.0,H
73.0,0.0,0.0,90.0,70.0,H
73.0,0.0,0.0,90.0,70.0,H
71.0,0.0,0.0,90.0,72.0,H
73.0,0.0,0.0,90.0,70.0,H
71.0,0.0,0.0,90.0,69.0,H
71.0,0.0,0.0,90.0,69.0,H
72.0,0.0,0.0,90.0,70.0,H
73.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,69.0,H
72.0,0.0,0.0,90.0,69.0,H
72.0,0.0,0.0,90.0,70.0,H
74.0,0.0,0.0,90.0,72.0,H
73.0,0.0,0.0,90.0,71.0,H
73.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
71.0,0.0,0.0,90.0,69.0,H
71.0,0.0,0.0,90.0,69.0,H
72.0,0.0,0.0,90.0,70.0,H
71.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
73.0,0.0,0.0,90.0,72.0,H
72.0,0.0,0.0,90.0,71.0,H
71.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
71.0,0.0,0.0,90.0,69.0,H
71.0,0.0,0.0,90.0,69.0,H
71.0,0.0,0.0,90.0,69.0,H
71.0,0.0,0.0,90.0,69.0,H
71.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,69.0,H
72.0,0.0,0.0,90.0,70.0,H
73.0,0.0,0.0,90.0,70.0,H
73.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
74.0,0.0,0.0,90.0,71.0,H
73.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
71.0,0.0,0.0,90.0,69.0,H
72.0,0.0,0.0,90.0,69.0,H
72.0,0.0,0.0,90.0,69.0,H
72.0,0.0,0.0,90.0,71.0,H
72.0,0.0,0.0,90.0,70.0,H
71.0,0.0,0.0,90.0,70.0,H
73.0,0.0,0.0,90.0,69.0,H
74.0,0.0,0.0,90.0,72.0,H
73.0,0.0,0.0,90.0,71.0,H
72.0,0.0,0.0,90.0,71.0,H
72.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,69.0,H
71.0,0.0,0.0,90.0,69.0,H
72.0,0.0,0.0,90.0,71.0,H
72.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
71.0,0.0,0.0,90.0,69.0,H
72.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,71.0,H
73.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
71.0,0.0,0.0,90.0,69.0,H
71.0,0.0,0.0,90.0,69.0,H
71.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,69.0,H
72.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
73.0,0.0,0.0,90.0,71.0,H
72.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,71.0,H
73.0,0.0,0.0,90.0,71.0,H
72.0,0.0,0.0,90.0,71.0,H
73.0,0.0,0.0,90.0,71.0,H
71.0,0.0,0.0,90.0,70.0,H
71.0,0.0,0.0,90.0,69.0,H
72.0,0.0,0.0,90.0,70.0,H
73.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
73.0,0.0,0.0,90.0,71.0,H
73.0,0.0,0.0,90.0,70.0,H
73.0,0.0,0.0,90.0,71.0,H
71.0,0.0,0.0,90.0,69.0,H
71.0,0.0,0.0,90.0,69.0,H
73.0,0.0,0.0,90.0,70.0,H
71.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
71.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
72.0,0.0,0.0,90.0,70.0,H
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,0.0,90.0,90.0,0.0,My name is
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
