Thumb,Index,Middle,Ring,Pinky,Meaning
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
0.0,90.0,0.0,0.0,0.0,Talha
43.0,0.0,0.0,90.0,0.0,How are you
43.0,0.0,0.0,90.0,0.0,How are you
43.0,0.0,0.0,90.0,0.0,How are you
43.0,0.0,0.0,90.0,0.0,How are you
43.0,0.0,0.0,90.0,0.0,How are you
43.0,0.0,0.0,90.0,0.0,How are you
43.0,0.0,0.0,90.0,0.0,How are you
43.0,0.0,0.0,90.0,0.0,How are you
43.0,0.0,0.0,90.0,0.0,How are you
43.0,0.0,0.0,90.0,0.0,How are you
43.0,0.0,0.0,90.0,0.0,How are you
44.0,0.0,0.0,90.0,0.0,How are you
43.0,0.0,0.0,90.0,0.0,How are you
43.0,0.0,0.0,90.0,0.0,How are you
43.0,0.0,0.0,90.0,0.0,How are you
43.0,0.0,0.0,90.0,0.0,How are you
43.0,0.0,0.0,90.0,0.0,How are you
43.0,0.0,0.0,90.0,0.0,How are you
43.0,0.0,0.0,90.0,0.0,How are you
43.0,0.0,0.0,90.0,0.0,How are you
43.0,0.0,0.0,90.0,0.0,How are you
43.0,0.0,0.0,90.0,0.0,How are you
43.0,0.0,0.0,90.0,0.0,How are you
43.0,0.0,0.0,90.0,0.0,How are you
43.0,0.0,0.0,90.0,0.0,How are you
43.0,0.0,0.0,90.0,0.0,How are you
42.0,0.0,0.0,90.0,0.0,How are you
43.0,0.0,0.0,90.0,0.0,How are you
43.0,0.0,0.0,90.0,0.0,How are you
43.0,0.0,0.0,90.0,0.0,How are you
43.0,0.0,0.0,90.0,0.0,How are you
43.0,0.0,0.0,90.0,0.0,How are you
43.0,0.0,0.0,90.0,0.0,How are you
43.0,0.0,0.0,90.0,0.0,How are you
43.0,0.0,0.0,90.0,0.0,How are you
43.0,0.0,0.0,90.0,0.0,How are you
42.0,0.0,0.0,90.0,0.0,How are you
42.0,0.0,0.0,90.0,0.0,How are you
42.0,0.0,0.0,90.0,0.0,How are you
42.0,0.0,0.0,90.0,0.0,How are you
43.0,0.0,0.0,90.0,0.0,How are you
42.0,0.0,0.0,90.0,0.0,How are you
43.0,0.0,0.0,90.0,0.0,How are you
42.0,0.0,0.0,90.0,0.0,How are you
42.0,0.0,0.0,90.0,0.0,How are you
42.0,0.0,0.0,90.0,0.0,How are you
42.0,0.0,0.0,90.0,0.0,How are you
42.0,0.0,0.0,90.0,0.0,How are you
40.0,0.0,0.0,90.0,0.0,How are you
40.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
40.0,0.0,0.0,90.0,0.0,How are you
40.0,0.0,0.0,90.0,0.0,How are you
40.0,0.0,0.0,90.0,0.0,How are you
40.0,0.0,0.0,90.0,0.0,How are you
40.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
40.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
42.0,0.0,0.0,90.0,0.0,How are you
40.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
42.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
40.0,0.0,0.0,90.0,0.0,How are you
40.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
40.0,0.0,0.0,90.0,0.0,How are you
40.0,0.0,0.0,90.0,0.0,How are you
40.0,0.0,0.0,90.0,0.0,How are you
40.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
40.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
40.0,0.0,0.0,90.0,0.0,How are you
40.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
41.0,0.0,0.0,90.0,0.0,How are you
83.0,0.0,0.0,0.0,90.0,Uzafir
83.0,0.0,0.0,0.0,90.0,Uzafir
83.0,0.0,0.0,0.0,90.0,Uzafir
84.0,0.0,0.0,0.0,90.0,Uzafir
83.0,0.0,0.0,0.0,90.0,Uzafir
83.0,0.0,0.0,0.0,90.0,Uzafir
84.0,0.0,0.0,0.0,90.0,Uzafir
83.0,0.0,0.0,0.0,90.0,Uzafir
83.0,0.0,0.0,0.0,90.0,Uzafir
83.0,0.0,0.0,0.0,90.0,Uzafir
83.0,0.0,0.0,0.0,90.0,Uzafir
83.0,0.0,0.0,0.0,90.0,Uzafir
83.0,0.0,0.0,0.0,90.0,Uzafir
83.0,0.0,0.0,0.0,90.0,Uzafir
83.0,0.0,0.0,0.0,90.0,Uzafir
83.0,0.0,0.0,0.0,90.0,Uzafir
84.0,0.0,0.0,0.0,90.0,Uzafir
84.0,0.0,0.0,0.0,90.0,Uzafir
84.0,0.0,0.0,0.0,90.0,Uzafir
83.0,0.0,0.0,0.0,90.0,Uzafir
66.0,0.0,0.0,0.0,90.0,Uzafir
50.0,0.0,0.0,0.0,90.0,Uzafir
66.0,0.0,0.0,0.0,90.0,Uzafir
69.0,0.0,0.0,0.0,90.0,Uzafir
85.0,0.0,0.0,0.0,90.0,Uzafir
87.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
90.0,0.0,0.0,0.0,90.0,Uzafir
